Dataset: common_claim_true_false, Layer: 31
Compare: truthful vs deceptive

Aggregate Metrics:
  l2_mean        : 17.3324
  l2_std         : 3.1729
  cosine_mean    : 0.7969
  cosine_std     : 0.0987
  overlap_mean   : 0.4649
  overlap_std    : 0.1314

Top 20 Shifting Features:
Rank  Index           Abs Mean Diff  
-------------------------------------
1    111072         6.1875         
2    18091          5.5312         
3    16545          5.0625         
4    51079          4.8438         
5    68224          4.6875         
6    69890          3.6094         
7    33298          3.0312         
8    31741          2.7188         
9    88540          2.3281         
10   100252         2.1875         
11   34581          2.1562         
12   112049         2.0625         
13   1793           1.8828         
14   116399         1.7500         
15   91613          1.7031         
16   27355          1.5938         
17   10026          1.5625         
18   38927          1.5625         
19   5876           1.5469         
20   21490          1.5156         
